0,1_0,1_1,1_2,1_3,1_4,1_5,1_6,1_7,1_8,1_9,1_10,1_11,1_12,1_13,1_14,1_15,1_16,1_17,1_18,1_19,1_20,1_21,1_22,1_23,1_24,1_25,1_26,1_27,1_28,1_29,1_30,1_31,1_32,1_33,1_34,1_35,1_36,1_37,1_38,1_39,1_40,1_41,1_42,1_43,1_44,1_45,1_46,1_47,1_48,1_49,1_50,1_51
[illustration] [blazon or coat of arms],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABortive,2.0,4.0,1.0,6.0,5,2.0,3.0,2.0,2.0,2.0,2.0,6.0,,4.0,2,2.0,5,4.0,5.0,,2.0,4.0,4.0,,,2.0,3.0,5.0,6.0,3.0,5.0,5.0,5.0,6.0,4.0,6.0,2.0,23.0,5.0,6.0,4.0,4.0,2.0,2.0,1.0,2.0,4.0,4.0,2.0,2.0,,1.0
Aged,23.0,21.0,27.0,39.0,44,36.0,31.0,38.0,32.0,38.0,28.0,31.0,,31.0,30,28.0,38,25.0,29.0,,22.0,23.0,23.0,,,27.0,19.0,22.0,14.0,43.0,31.0,30.0,36.0,54.0,45.0,52.0,52.0,57.0,43.0,50.0,42.0,36.0,28.0,24.0,22.0,20.0,18.0,11.0,10.0,11.0,,11.0
Apoplexie,2.0,,,1.0,1,,,1.0,,1.0,1.0,1.0,,,1,1.0,,,1.0,,,,,,1.0,,,,,3.0,1.0,,1.0,1.0,,,1.0,,1.0,2.0,,1.0,2.0,,,1.0,,,,1.0,,
Canker,1.0,,,,,,1.0,1.0,,,,,,,,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,
Childbed,5.0,7.0,7.0,8.0,,,3.0,6.0,5.0,2.0,,,7.0,3.0,,,8,5.0,,,,4.0,13.0,,9.0,7.0,7.0,10.0,10.0,10.0,19.0,16.0,25.0,23.0,28.0,40.0,38.0,39.0,42.0,42.0,14.0,11.0,21.0,12.0,11.0,13.0,14.0,5.0,6.0,8.0,10.0,2.0
Chrisomes,6.0,12.0,7.0,8.0,,,,,,,,,,,,,,,,,,,,,8.0,10.0,14.0,6.0,10.0,16.0,21.0,24.0,22.0,15.0,9.0,19.0,28.0,20.0,18.0,11.0,7.0,9.0,27.0,6.0,8.0,6.0,5.0,3.0,9.0,6.0,4.0,5.0
Consumption,64.0,57.0,82.0,80.0,96,77.0,67.0,89.0,65.0,95.0,87.0,85.0,77.0,66.0,77,87.0,56,,89.0,80.0,75.0,73.0,80.0,63.0,98.0,103.0,83.0,76.0,116.0,104.0,136.0,131.0,130.0,174.0,126.0,145.0,106.0,129.0,134.0,99.0,103.0,98.0,77.0,59.0,67.0,61.0,49.0,43.0,29.0,61.0,35.0,62.0
Convulsion,22.0,26.0,24.0,31.0,36,44.0,35.0,43.0,41.0,28.0,38.0,34.0,24.0,37.0,30,25.0,25,33.0,27.0,22.0,34.0,35.0,29.0,31.0,38.0,28.0,31.0,26.0,41.0,38.0,52.0,63.0,58.0,88.0,89.0,93.0,81.0,71.0,64.0,63.0,60.0,53.0,51.0,25.0,27.0,36.0,30.0,13.0,11.0,12.0,17.0,20.0
Dropsie,15.0,24.0,31.0,27.0,39,29.0,32.0,44.0,43.0,36.0,44.0,40.0,34.0,23.0,19,31.0,21,33.0,38.0,15.0,22.0,26.0,27.0,27.0,28.0,24.0,22.0,26.0,20.0,28.0,53.0,24.0,32.0,40.0,53.0,34.0,18.0,31.0,33.0,22.0,33.0,27.0,25.0,17.0,24.0,11.0,14.0,13.0,15.0,18.0,14.0,21.0
Executed,1.0,,,,,1.0,,,,2.0,4.0,,2.0,,,,6,,,,1.0,1.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
Feaver,29.0,33.0,46.0,33.0,35,33.0,39.0,35.0,47.0,29.0,35.0,29.0,27.0,30.0,25,34.0,34,36.0,35.0,37.0,32.0,34.0,30.0,43.0,54.0,48.0,48.0,78.0,79.0,104.0,164.0,194.0,314.0,353.0,348.0,383.0,364.0,332.0,309.0,268.0,201.0,199.0,95.0,82.0,75.0,81.0,61.0,59.0,34.0,18.0,27.0,45.0
Flox and Small-pox,23.0,38.0,28.0,17.0,,20.0,18.0,30.0,15.0,15.0,15.0,16.0,19.0,9.0,â€¢2,19.0,13,17.0,9.0,15.0,14.0,14.0,20.0,20.0,12.0,8.0,23.0,20.0,20.0,11.0,16.0,18.0,11.0,10.0,11.0,5.0,,8.0,5.0,4.0,3.0,5.0,5.0,,,2.0,,,3.0,,2.0,4.0
French-pox,1.0,3.0,2.0,2.0,2,1.0,3.0,3.0,,2.0,1.0,4.0,3.0,4.0,4,4.0,3,5.0,2.0,3.0,1.0,1.0,,,3.0,2.0,1.0,3.0,3.0,1.0,1.0,3.0,,,,,,1.0,,,,1.0,,1.0,1.0,3.0,2.0,,1.0,,2.0,2.0
Griping in the Guts,21.0,17.0,22.0,15.0,15,13.0,17.0,14.0,15.0,11.0,15.0,12.0,13.0,14.0,14,22.0,14,22.0,16.0,18.0,20.0,18.0,18.0,27.0,23.0,25.0,34.0,33.0,33.0,35.0,40.0,56.0,70.0,74.0,79.0,65.0,43.0,45.0,51.0,35.0,28.0,22.0,14.0,13.0,12.0,13.0,7.0,10.0,8.0,4.0,8.0,5.0
Headache,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Head-mould-shot,1.0,,,,,,,,,1.0,1.0,,,,1,1.0,1,,,,,,,,,,,,,,,,,,1.0,,,2.0,,,,,,,,,,,,,,
Jaundies,1.0,,,2.0,2,2.0,3.0,1.0,,,2.0,1.0,3.0,1.0,3,2.0,,5.0,,1.0,3.0,,2.0,1.0,1.0,4.0,1.0,1.0,5.0,6.0,2.0,3.0,2.0,3.0,,4.0,8.0,3.0,5.0,2.0,4.0,3.0,3.0,1.0,,2.0,,,2.0,,1.0,
Infants,10.0,13.0,13.0,19.0,16,18.0,9.0,15.0,7.0,14.0,12.0,13.0,16.0,19.0,9,6.0,7,7.0,17.0,15.0,10.0,11.0,12.0,12.0,9.0,8.0,11.0,9.0,7.0,12.0,10.0,15.0,13.0,21.0,22.0,17.0,26.0,10.0,16.0,9.0,18.0,14.0,14.0,3.0,8.0,12.0,4.0,9.0,10.0,6.0,7.0,3.0
Killed in a Crane at Alhallows Barking,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingsevil,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,3.0,3.0,2.0,3.0,2.0,2.0,10.0,4.0,3.0,,1.0,2.0,2.0,1.0,1.0,2.0,,,,3.0,2.0,1.0,,,1.0
Overlaid,1.0,1.0,1.0,,,2.0,2.0,1.0,,,1.0,2.0,2.0,2.0,1,2.0,4,,3.0,1.0,1.0,3.0,1.0,,,1.0,,,2.0,1.0,,,,,,,,,,,1.0,1.0,,1.0,,,,,1.0,,,
Palsie,1.0,1.0,,,,,1.0,,,,1.0,,1.0,,,2.0,,,,,,,,1.0,,2.0,1.0,,,1.0,,1.0,,2.0,1.0,,2.0,,1.0,,1.0,3.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0
Plague,1.0,,,,,,,1.0,,,,,,,,,,2.0,,9.0,3.0,14.0,17.0,43.0,112.0,168.0,267.0,470.0,725.0,1089.0,1843.0,2010.0,2817.0,3880.0,4237.0,6102.0,6988.0,6544.0,7165.0,5533.0,4929.0,4327.0,2665.0,1421.0,1031.0,1414.0,1050.0,652.0,333.0,210.0,243.0,281.0
Rickets,7.0,9.0,7.0,11.0,8,8.0,12.0,6.0,,16.0,,9.0,9.0,14.0,16,14.0,4,10.0,16.0,7.0,7.0,,14.0,11.0,13.0,15.0,9.0,14.0,7.0,13.0,10.0,16.0,14.0,23.0,23.0,23.0,7.0,20.0,17.0,10.0,12.0,13.0,11.0,8.0,6.0,7.0,4.0,3.0,4.0,7.0,1.0,1.0
Rising of the Lights,5.0,7.0,5.0,9.0,5,8.0,13.0,6.0,2.0,4.0,7.0,9.0,4.0,7.0,6,4.0,8,8.0,6.0,2.0,6.0,6.0,4.0,2.0,12.0,6.0,4.0,2.0,6.0,7.0,14.0,11.0,32.0,19.0,18.0,18.0,16.0,15.0,11.0,13.0,8.0,7.0,3.0,3.0,4.0,8.0,3.0,4.0,3.0,5.0,,2.0
Scurvy,1.0,,1.0,2.0,1,2.0,1.0,,4.0,2.0,4.0,3.0,2.0,2.0,,1.0,1,2.0,3.0,,,1.0,1.0,3.0,4.0,1.0,1.0,2.0,3.0,7.0,6.0,3.0,3.0,1.0,3.0,3.0,,2.0,2.0,5.0,5.0,2.0,3.0,,2.0,1.0,,1.0,2.0,2.0,3.0,1.0
Sore Brest,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spotted Feaver,1.0,5.0,4.0,1.0,1,,3.0,4.0,2.0,3.0,2.0,1.0,3.0,2.0,2,3.0,8,12.0,4.0,6.0,10.0,14.0,23.0,16.0,11.0,23.0,12.0,33.0,32.0,60.0,114.0,139.0,174.0,,166.0,156.0,157.0,97.0,101.0,65.0,63.0,60.0,35.0,28.0,13.0,3.0,15.0,4.0,5.0,3.0,5.0,6.0
Stilborn,8.0,8.0,13.0,11.0,15,9.0,8.0,11.0,13.0,10.0,10.0,11.0,7.0,13.0,10,12.0,7,5.0,6.0,10.0,5.0,4.0,9.0,7.0,5.0,9.0,11.0,6.0,9.0,12.0,9.0,11.0,11.0,8.0,4.0,10.0,11.0,,17.0,10.0,9.0,11.0,9.0,3.0,4.0,2.0,9.0,5.0,5.0,4.0,4.0,4.0
Stone,1.0,3.0,,,,1.0,,1.0,,1.0,2.0,,,,1,1.0,1,,3.0,3.0,1.0,2.0,1.0,1.0,6.0,3.0,,1.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,,1.0,3.0,,2.0,1.0,4.0,2.0,1.0,3.0,1.0,1.0
Stopping of the stomach,3.0,5.0,4.0,14.0,10,3.0,,,,,9.0,4.0,,,2,4.0,,,6.0,3.0,3.0,,,2.0,8.0,5.0,3.0,4.0,8.0,6.0,2.0,14.0,10.0,16.0,17.0,7.0,8.0,5.0,9.0,6.0,6.0,7.0,7.0,3.0,3.0,3.0,7.0,4.0,3.0,2.0,3.0,2.0
Suddenly,3.0,3.0,1.0,4.0,4,6.0,,1.0,1.0,,3.0,4.0,2.0,2.0,1,5.0,3,1.0,,4.0,2.0,2.0,2.0,3.0,3.0,2.0,,4.0,,2.0,,2.0,2.0,1.0,2.0,2.0,,,1.0,1.0,3.0,2.0,1.0,1.0,,,1.0,1.0,1.0,,,
Surfeit,4.0,5.0,6.0,3.0,13,9.0,7.0,6.0,7.0,9.0,10.0,11.0,7.0,3.0,4,8.0,9,8.0,9.0,15.0,13.0,11.0,13.0,9.0,24.0,18.0,14.0,36.0,34.0,47.0,103.0,80.0,85.0,87.0,74.0,99.0,69.0,45.0,49.0,36.0,24.0,30.0,29.0,17.0,14.0,13.0,9.0,2.0,3.0,1.0,3.0,7.0
Teeth,17.0,23.0,27.0,27.0,19,16.0,24.0,22.0,27.0,20.0,18.0,27.0,21.0,19.0,14,25.0,17,22.0,16.0,19.0,23.0,23.0,19.0,25.0,25.0,19.0,32.0,60.0,42.0,54.0,67.0,82.0,90.0,113.0,111.0,133.0,138.0,128.0,121.0,112.0,92.0,73.0,37.0,41.0,36.0,47.0,28.0,33.0,16.0,20.0,14.0,20.0
Thrush,1.0,1.0,,3.0,,,1.0,3.0,,4.0,,,,1.0,,,3,,,,,1.0,,,1.0,5.0,3.0,6.0,1.0,1.0,5.0,2.0,4.0,3.0,6.0,3.0,3.0,6.0,5.0,3.0,2.0,1.0,2.0,,2.0,2.0,1.0,,,3.0,1.0,
Tissick,3.0,5.0,12.0,15.0,21,,9.0,16.0,12.0,15.0,18.0,15.0,10.0,11.0,10,8.0,â€¢,,3.0,2.0,3.0,3.0,2.0,2.0,1.0,,2.0,5.0,2.0,3.0,1.0,,,6.0,9.0,3.0,6.0,4.0,11.0,5.0,3.0,4.0,7.0,3.0,3.0,1.0,2.0,4.0,3.0,1.0,3.0,4.0
Winde,1.0,3.0,2.0,5.0,4,3.0,2.0,3.0,1.0,3.0,2.0,1.0,1.0,1.0,2,3.0,,1.0,4.0,1.0,3.0,,2.0,,3.0,2.0,3.0,2.0,3.0,2.0,1.0,,,8.0,4.0,4.0,3.0,,3.0,1.0,4.0,5.0,2.0,1.0,,2.0,1.0,1.0,2.0,,1.0,1.0
Wormes,2.0,,,2.0,2,1.0,3.0,4.0,1.0,2.0,5.0,1.0,3.0,2.0,,2.0,1,1.0,2.0,1.0,4.0,1.0,4.0,1.0,1.0,12.0,4.0,9.0,5.0,10.0,9.0,11.0,18.0,18.0,20.0,23.0,25.0,15.0,15.0,12.0,13.0,11.0,10.0,8.0,2.0,5.0,7.0,1.0,3.0,3.0,4.0,1.0
"Drowned 2, one at St. Magdaâˆ£len Bermondsey, and one at St. Clement Danes",,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flux,,1.0,4.0,2.0,3,5.0,2.0,2.0,3.0,2.0,,2.0,,3.0,2,,2,5.0,1.0,,,1.0,,2.0,1.0,,1.0,4.0,1.0,3.0,2.0,4.0,1.0,2.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,,2.0,1.0,,2.0,
Gangrene,,1.0,,,,,1.0,,,,,1.0,,1.0,,2.0,,1.0,2.0,,,,,1.0,1.0,,,2.0,,,1.0,,,1.0,,1.0,,1.0,,,1.0,,,,1.0,,,,,,,
Imposthume,,1.0,1.0,2.0,2,3.0,6.0,1.0,1.0,,1.0,1.0,,1.0,4,3.0,4,6.0,1.0,4.0,1.0,2.0,4.0,3.0,4.0,5.0,3.0,7.0,3.0,9.0,6.0,7.0,16.0,18.0,8.0,13.0,10.0,6.0,11.0,8.0,4.0,7.0,10.0,6.0,1.0,2.0,1.0,3.0,5.0,,1.0,1.0
"Killed 2, one at St. Giles in the Fields, and one by a fall from a Mast at St. Mary VVhiteâˆ£chapel",,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measles,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,1.0,2.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
Rupture,,1.0,,,,,,1.0,2.0,,,1.0,,1.0,,,1,,,,,2.0,,1.0,1.0,,,,1.0,1.0,1.0,1.0,3.0,2.0,1.0,,1.0,4.0,,1.0,1.0,1.0,3.0,1.0,,,,,,,1.0,
Scowring,,2.0,1.0,,2,1.0,,3.0,,,4.0,6.0,1.0,2.0,,,,2.0,,3.0,1.0,2.0,2.0,,1.0,4.0,,4.0,,2.0,8.0,2.0,3.0,13.0,,3.0,6.0,3.0,5.0,,2.0,3.0,5.0,1.0,1.0,1.0,,,1.0,2.0,,
Timpany,,2.0,,,1,,3.0,2.0,,,,1.0,,,,,,,,,,,1.0,2.0,,,1.0,1.0,2.0,1.0,1.0,,,,,1.0,,1.0,1.0,,1.0,1.0,1.0,,,1.0,,,,,,1.0
Ulcer,,1.0,2.0,2.0,,1.0,,3.0,1.0,,1.0,2.0,,,,,1,2.0,2.0,3.0,,2.0,,,,,,,1.0,2.0,3.0,1.0,3.0,2.0,1.0,4.0,5.0,1.0,,,1.0,1.0,,,,,1.0,,2.0,1.0,2.0,
Ague,,,1.0,2.0,,,,,,,2.0,1.0,1.0,,,,,1.0,,,2.0,,,,,1.0,,,,,,,,,,,,,2.0,1.0,3.0,,,,,,,1.0,1.0,,,1.0
Bloody flux,,,1.0,,,1.0,,,,,,,1.0,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,1.0,
Cough,,,4.0,1.0,4,2.0,5.0,1.0,5.0,1.0,6.0,4.0,2.0,1.0,2,1.0,,3.0,1.0,,2.0,,2.0,1.0,,1.0,,,,,1.0,,2.0,,1.0,,1.0,,2.0,1.0,,,1.0,,,,,,,,,
Drowned at St. Mary VVhiteâˆ£chappel,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grief,,,1.0,1.0,,,,1.0,,,,1.0,1.0,,,,,,,,1.0,1.0,,,,,,,1.0,,,2.0,3.0,1.0,3.0,4.0,2.0,1.0,3.0,3.0,3.0,3.0,,2.0,,1.0,1.0,3.0,2.0,,,1.0
Killed with a Cart at St. Giles Cripplegate,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quinsie,,,1.0,,,1.0,,,,,,,,,,,,,1.0,,1.0,,1.0,,2.0,,,,2.0,1.0,2.0,1.0,3.0,6.0,5.0,2.0,1.0,3.0,,,,1.0,,1.0,,,,,,,,
Sciatica,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,
Strangury,,,1.0,,1,,,,,,,1.0,,,,,1,,1.0,,1.0,,,1.0,,1.0,1.0,1.0,,,1.0,,,1.0,3.0,1.0,1.0,2.0,1.0,,,,,,1.0,,,,1.0,,,1.0
Bruised,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,2.0,,,,,,,,,,,,1.0,,,,,,,1.0,1.0
Cancer,,,,1.0,,1.0,,1.0,,,,1.0,,,,,1,2.0,,1.0,,,,,,,1.0,2.0,1.0,,1.0,,,2.0,,2.0,,1.0,,,1.0,,,1.0,,,,,1.0,3.0,,1.0
Distracted,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,1.0,,,
Goâ€¢t,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kild with a Cart at St. Bridgets,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meagrome,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,,2.0,,,,,1.0,,,,,,1.0,
Plurisie,,,,1.0,,,,,,,,,,,1,,2,1.0,,1.0,1.0,,2.0,,,,,,,,,1.0,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,,1.0,
Sore legge,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,1.0,,,,,,,
Bedridden,,,,,3,1.0,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,1.0,,,,,,1.0,,1.0,,,,,,
Bleeding,,,,,1,,,,1.0,,1.0,,,,,,,,,,,,,,,1.0,1.0,,,1.0,1.0,2.0,,,1.0,1.0,1.0,1.0,2.0,,,,1.0,,,,,,,,,
Chilbed,,,,,9,3.0,,,,,5.0,6.0,,,5,5.0,,,7.0,2.0,4.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chrisoms,,,,,â€¢7,19.0,12.0,15.0,9.0,12.0,18.0,15.0,18.0,13.0,13,12.0,18,8.0,7.0,12.0,12.0,9.0,8.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cold,,,,,2,,,,,,1.0,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,1.0,1.0,,
Collick,,,,,1,,,,2.0,,,1.0,1.0,,,,,,1.0,,,,,1.0,,,,1.0,,,3.0,3.0,,1.0,,1.0,,1.0,,,,,1.0,2.0,,1.0,,,,4.0,1.0,2.0
Fistula,,,,,2,,,,,,1.0,,,,,,1,1.0,,,,,,1.0,,,1.0,,,,,1.0,,1.0,,,,,,2.0,,1.0,,,,,,,,,,
Flox and Small pox,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingsevill,,,,,1,2.0,1.0,,1.0,,3.0,2.0,2.0,1.0,4,1.0,2,1.0,2.0,3.0,,3.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spleen,,,,,1,,,,,,1.0,2.0,1.0,,,,,,,,,1.0,,,,,,2.0,,1.0,,,,,,,,,1.0,,,,,,,2.0,1.0,,,1.0,,
Starved her self at St. Leonards Fosterlane,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Found dead in the Street (an Infant) at St. Bennet Paulsâˆ£wharf,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kild with a fall at St. Giles Cripplegate,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murthered at St. Martin in the Fields,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thursh,,,,,,2.0,,,,,1.0,4.0,,,1,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiffick,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,3.0,,,,,,,,,,,,,,,,,,,
Vomiting,,,,,,1.0,,,1.0,,1.0,1.0,,,,,,,1.0,1.0,,1.0,2.0,2.0,,,1.0,1.0,,1.0,2.0,1.0,1.0,7.0,10.0,,1.0,2.0,3.0,4.0,1.0,,2.0,,,,2.0,,1.0,,,
Gowt,,,,,,,1.0,3.0,,1.0,1.0,2.0,,,1,,,,,,,,1.0,,,,,,,2.0,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,,,,,,2.0,,
"Kild 2, one aboard a Ship, with a Capsten Barr, at St. Katheâˆ£rins Tower, and one with a fall of a House at St. Mary Whitechappel",,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poysoned her self at St. Anne Blackfryers,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stopping of the Stomach,,,,,,,11.0,15.0,11.0,8.0,,,4.0,6.0,,,8,6.0,,,,8.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drowned at Lambeth,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
